object_id,day_open,reward
1,1,500
2,4,500
3,4,500
4,3,500
5,1,500
6,7,500
7,6,500
8,4,500
9,6,500
10,1,500
11,3,500
12,4,500
13,3,500
14,1,500
15,4,500
16,4,500
17,1,500
18,2,500
19,6,500
20,7,500
21,6,500
22,4,500
23,2,500
24,1,500
25,5,500
26,4,500
27,3,500
28,4,500
29,2,500
30,3,500
31,2,500
32,5,500
33,7,500
34,5,500
35,4,500
36,7,500
37,2,500
38,2,500
39,7,500
40,3,500
41,4,500
42,2,500
43,3,500
44,1,500
45,2,500
46,5,500
47,2,500
48,6,500
49,6,500
50,6,500
51,7,500
52,4,500
53,2,500
54,5,500
55,1,500
56,1,500
57,1,500
58,3,500
59,2,500
60,1,500
61,1,500
62,3,500
63,4,500
64,4,500
65,1,500
66,7,500
67,7,500
68,5,500
69,1,500
70,1,500
71,3,500
72,4,500
73,6,500
74,1,500
75,1,500
76,4,500
77,3,500
78,4,500
79,5,500
80,7,500
81,5,500
82,4,500
83,1,500
84,6,500
85,5,500
86,2,500
87,4,500
88,1,500
89,1,500
90,3,500
91,3,500
92,7,500
93,3,500
94,1,500
95,4,500
96,3,500
97,2,500
98,7,500
99,4,500
100,1,500
101,1,500
102,7,500
103,3,500
104,1,500
105,2,500
106,7,500
107,5,500
108,6,500
109,4,500
110,6,500
111,5,500
112,1,500
113,2,500
114,7,500
115,5,500
116,4,500
117,6,500
118,4,500
119,5,500
120,4,500
121,1,500
122,4,500
123,2,500
124,5,500
125,4,500
126,3,500
127,6,500
128,3,500
129,6,500
130,3,500
131,1,500
132,1,500
133,5,500
134,3,500
135,5,500
136,3,500
137,4,500
138,4,500
139,2,500
140,4,500
141,5,500
142,1,500
143,2,500
144,6,500
145,2,500
146,1,500
147,3,500
148,4,500
149,2,500
150,5,500
151,1,500
152,3,500
153,7,500
154,4,500
155,6,500
156,2,500
157,7,500
158,4,500
159,2,500
160,2,500
161,2,500
162,6,500
163,1,500
164,5,500
165,1,500
166,6,500
167,3,500
168,4,500
169,5,500
170,4,500
171,3,500
172,4,500
173,1,500
174,2,500
175,7,500
176,2,500
177,4,500
178,4,500
179,2,500
180,4,500
181,1,500
182,4,500
183,2,500
184,3,500
185,1,500
186,2,500
187,1,500
188,4,500
189,1,500
190,6,500
191,4,500
192,3,500
193,7,500
194,5,500
195,5,500
196,1,500
197,3,500
198,3,500
199,4,500
200,4,500
201,2,500
202,1,500
203,6,500
204,3,500
205,1,500
206,2,500
207,4,500
208,1,500
209,4,500
210,3,500
211,5,500
212,2,500
213,3,500
214,2,500
215,2,500
216,1,500
217,4,500
218,6,500
219,2,500
220,2,500
221,3,500
222,6,500
223,5,500
224,6,500
225,1,500
226,2,500
227,7,500
228,1,500
229,1,500
230,2,500
231,7,500
232,7,500
233,5,500
234,2,500
235,6,500
236,7,500
237,1,500
238,6,500
239,4,500
240,3,500
241,1,500
242,1,500
243,5,500
244,5,500
245,5,500
246,2,500
247,6,500
248,7,500
249,3,500
250,7,500
251,3,500
252,2,500
253,1,500
254,1,500
255,7,500
256,4,500
257,3,500
258,3,500
259,5,500
260,2,500
261,6,500
262,1,500
263,6,500
264,5,500
265,6,500
266,3,500
267,6,500
268,2,500
269,4,500
270,3,500
271,1,500
272,3,500
273,3,500
274,3,500
275,3,500
276,1,500
277,7,500
278,4,500
279,3,500
280,3,500
281,1,500
282,5,500
283,6,500
284,7,500
285,5,500
286,1,500
287,5,500
288,7,500
289,4,500
290,3,500
291,7,500
292,4,500
293,3,500
294,3,500
295,6,500
296,5,500
297,7,500
298,1,500
299,2,500
300,6,500
301,7,500
302,1,500
303,3,500
304,7,500
305,3,500
306,5,500
307,2,500
308,3,500
309,3,500
310,1,500
311,3,500
312,1,500
313,6,500
314,7,500
315,6,500
316,5,500
317,1,500
318,2,500
319,2,500
320,3,500
321,4,500
322,3,500
323,3,500
324,4,500
325,3,500
326,2,500
327,6,500
328,4,500
329,4,500
330,7,500
331,2,500
332,6,500
333,7,500
334,6,500
335,1,500
336,7,500
337,4,500
338,6,500
339,1,500
